author,content
"
叮咚叮咚哎呦喂
","


那年我上初三。 有一天，班里新来了一位音乐老师，非常漂亮。我第一次见到她，就喜欢上了她。 那天晚上，月光如水。 晚自习后，我，独自一人，来到了音乐老师住的宿舍门口。 我急切地想作表白。那时青春期荡漾翻滚，却不知道用什么方法。 想念佳人，思绪良久，夜凉有霜。我在旁边的地上捡起了半截砖头，上面写着一句爱的心声：“爱你！万年。”扔了进去。撒腿就跑。 不到二十四小时后。 确切的说，第二天早上。 全校大会。校长头上缠着绷带，当众宣布： 开除本校保安李万年！…… 不要问为什么！…… 没有人问为什么。…！ 甚
…
查看全文"
"
『空欢喜』
","


租房的地方离公司很远，每天都扫共享单车去上班，今天中午太阳好大，我刚坐上去，一下子就闻到烧烤味…那味很鲜受不了……

"
"
南九
","


公司各种会议太多，大领导开会研究如何减少各种不必要的会议。咯咯咯……会上，大家各抒己见，唯有老赵一言不发。大领导很纳闷，点名让老赵发言。老赵想了一下，幽幽滴说:这个会就没有开的必要......

"
"
段子手阿菲
","


🔸假小子🔸初中时候留短发天天穿运动校服，打篮球🏀，活脱脱一个假小子。有次上厕所，刚进去就把一个女生吓得尖叫着跑了出来，弄得我以为自己走错厕所，也跑出来确认。在饭堂洗碗，人比较多，后面等待的一个男生竟然趴在我后背，好尴尬😅找班主任，但他却一直在男生宿舍里面，叫天不应，LZ一着急就自己走进去了，要不是被认识的男同学撵出来，都没人察觉。看完电影骑自行车载舍友回校，被批评女生叫男生载、谈恋爱🤣骑着破自行车站起来蹬得飞快，而且下坡不刹车……喜欢风风火火喜欢速度与激情🤪渐渐
…
查看全文"
"
巾帼英雄小木兰
","


给父母买了台滚筒洗衣机，忘了卸背面几棵螺丝，运作的时候像羊癫疯发作似的，从厕所门口抖到厨房，我爸以百米冲刺的速度跳上洗衣机顶趴着，然后抹了一把汗说:好家伙，我要不压着还得离家出走了！

"
"
狐小乔
","


老公睡了一个星期的沙发，老婆想了很多方法，“威逼利诱”的手段都用上了，老公就是不回房睡觉。老婆和闺蜜诉苦：这难道就是中年夫妻的纯友谊吗？闺蜜教她一个法子。回家后，老婆对老公说：如果你今天不回我房间睡觉，那么我把你的手机没收。老公果然乖乖就范了……

"
"
萌萌、萌萌哒
","


前天儿子在幼儿园被小A打了，今天放学的时候，小A摔倒了，小朋友们都过去拉小A起来，只有我儿子趁机过去踢了人家一脚...

"
"
花开二零二一
","


和奶奶打电话，奶奶催我早点娶妇让自己抱孙子。我:我就是你孙子啊

"
"
花开二零二一
","


终于和网友奔现了，在地铁站见到她的时候，她突然主动和我拥吻，我大脑一片空白，因为她把我昨晚吃的卡在后槽牙里面的韭菜叶吸了出来！！

"
"
折腾的玲玲七
","


昨天晚上下班去给顾客送洗发水。道路两旁的小摊飘来阵阵香味，使我那本就饥肠辘辘的肚子更是咕咕叫的肆无惮忌。送到的时候，顾客一家正在吃饭，顾客寒暄：麻烦你跑一趟，辛苦你了！我竟鬼使神差的回了句：我不饿[捂脸]

"
"
本村首席电工
","


天天坐公交车停着也被撞这有啥办法呢？坏消息：对方跑了好消息：监控拍到了坏消息：不但是个认识的朋友，还是个欠我五千块好几年没还的朋友好消息：电话打通了，他满口答应先修车坏消息：也先欠着

"
"
聊天不撩妹子
","


有些风俗真的应该废除了。比如新娘子进男家门，脚不能落地，还必须是新郎抱进门，瘦媳妇还行，要是胖的！！哼哼！！前段时间天冷下雪，本来婚车是可以到门口，因为路面结冰，新郎抱着新娘走了八百米，当天晚上两人同时住院，一个吐血，一个骨折。。。

"
"
山鹰寂寞飞
","


小时候，电视里播放清宫剧，姐姐入了戏，总是自称格格，还问我她像不像清朝的格格？我幼小的心灵哪知道格格贝勒的区别，觉得不像，因为她跟清朝人相比，差了一个瓦亮的光头和一根辫子。过年那天姐姐喝醉，坐太师椅睡着了，爸妈打牌去了，我想起姐姐要做格格的心愿，帮她完成了伟大的梦想，用老爸的剃须刀，先从她额头的刘海刮起，慢慢地刮出了个清朝人的秃老亮，在脑后盘了根大长辫子……那一天，全村人都说看见了一个清朝人屋前屋后在追打一个孩子，跑的太快实在分不清谁和谁……

"
